https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32563_NER.txt	16547	b624c13cde7081c633e25424f8ec25e8371b029f8160acef3ad3a1901d599f1b	32563_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32564_NER.txt	19054	66d077634f404ae63cbfe1a49f86608f7106f3fb6b4f779c3f53a8d8015fe437	32564_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32565_NER.txt	12228	3e3b0be8612b91fe52bae17d5d75887d53ab4ef6960e83dbf7b9efec9cc9b853	32565_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32566_NER.txt	14496	675d9ce86f5c4ad6975373e226e8ab9e4d5bc86582b46b6ec4768a8f12978a4f	32566_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32567_NER.txt	12042	6145fbf63637a6fd143fac0e846fa6efd2124152c4dab5fd5291e168af0d40dc	32567_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32568_NER.txt	12445	e02267efd1b7b9cee36f26f7ef079dfe686254d96f1a1f05219372345494daa8	32568_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32569_NER.txt	17396	21e16f34f2fbece4a1f5250af5416831cc425566300a9dedc322cc45f9b0c45c	32569_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32570_NER.txt	12641	4ab402ecd44465b5d84a07b31e522accacd62fc7e5d95b2593f101eaf686c80f	32570_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32571_NER.txt	13076	c61645c8dae072326004fca54504fc75a165953d80c5de2655a0b1d779a6d267	32571_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32572_NER.txt	22832	67c814ff647678c71b8c025893ee8cc57bc407edd01b417b2b6c13aac23b3cb8	32572_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32573_NER.txt	10332	515f1fa78533faa572ef27afbd7fe5d0bfddd3f325eec3351f7ac3e04e0aa38e	32573_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32574_NER.txt	14025	1d3df1bc7f89db4b9fd732da37fb5f9cefea98f9ad1a7823bc6ea6e65e061835	32574_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32575_NER.txt	14584	a42b83f425b30c5904ecc9a18f469a755b027af4370bb98182f8eeadec39d1b5	32575_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32576_NER.txt	14423	c66b7a87ab0ea48856b637dbaa55a5c6ece810f446dbf61af723056d9999d241	32576_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32577_NER.txt	9311	98e2272b6e6db454b98b6e30c037431e1dad0a7f3fc87789ed82ad1251a8a172	32577_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32578_NER.txt	14273	da2d8c57c5eeceb71b13a9b97732c72e4dc1f52fd65be396a55dea99400b897c	32578_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32579_NER.txt	10525	d52f9bfeb91c283cdf371390aadd03fd54c54f86f015f1205560bc921af0343e	32579_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32580_NER.txt	10692	0a45b5acf1291eda5c563c641f465e17fd7c6ad6847e11b6168223bd4c6740da	32580_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32581_NER.txt	8377	1aea385a63e9d74b627e6d67d439dd810f23d636aa5b37b885cfd2f0352586d0	32581_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32582_NER.txt	16401	2186bc75638f8a7d75491bcaed596394fbe31ad8cc93d35d378d6402fd44d146	32582_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32583_NER.txt	12967	a9256feae8b6f03b6940222a7822f587431028dcfcfd3dc5ec90fca819060fb3	32583_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32584_NER.txt	15932	b9f078ed16d28a078383a1f25e07cf42e3e303573e03fcfbef9837463a65541d	32584_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32585_NER.txt	12292	0179a875b27a00b2b2793ec55a396bd19949c8b043de267eefbeaea353dba7ec	32585_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32586_NER.txt	13553	a235ce1bcf2017f4afccdb2b5ae7f1c854e89c232c33530ba0ecad3366ed9f92	32586_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32587_NER.txt	13871	0f86021b06467d271d35c04a722d5bc27f1ecf584155489861147eb551793ae4	32587_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32588_NER.txt	7506	705aebe0e8c22e9ed3c5192a64a221a37b66b634d3082e39090dcd248b83fcad	32588_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32589_NER.txt	8040	8c070c405701537d4ae4a20b81d7625d8853eeb0b0fd4829e3b600624a326814	32589_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32590_NER.txt	12574	4527f87c9196ac3ad9137c6201de11ce4c29624523f97c4cf514aa563043e50e	32590_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32591_NER.txt	13572	e5e620a7fd60a1559f44758405abd46f2cdd847ffd2808da0826ec92e2ebf1e8	32591_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32592_NER.txt	15569	eafdac7bafab5dae321ba344a54c4782b64e98020c7f0a8b03739828da7168e4	32592_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32593_NER.txt	10004	5d4af1374039b47918b7e6d79045da6774497f8290a39158fab990f188d9b89a	32593_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32594_NER.txt	9495	d5bd29e74ad799c94ae25f9f9ff3ddf0832029b48c3daa8dfc50329c9d4b27ba	32594_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32595_NER.txt	15689	8387ffc4c0b8809d180850f3f3969e5b2db6c1ec50dd98d6ea328ceb74418b14	32595_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32596_NER.txt	13451	fe1dfea3e93b4aed2b94bfc07ddb52fccb73755506bea40aa5168670aac86de4	32596_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32597_NER.txt	14919	e6015937173726c99b1c107863347aa21a944bac3c2a207654c45388f7cd1179	32597_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32598_NER.txt	11911	93026537e6f4f632b6be8bfc1749feee975879f0b5bc0e3b4d0f9fe286178acc	32598_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32599_NER.txt	19594	462b13e6d0c4d58ac2634e0cc2623614fd145cd0eb8eed7a9916ea781ab3b2a0	32599_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32600_NER.txt	10727	fdd96b1f928f84129796222314618d47dde856f5ce97333d10ed5a5b355a1331	32600_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32601_NER.txt	17916	ea6002f90606594633280783c1072a8b863468beb7ca90394d3b3f0cc5596779	32601_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32602_NER.txt	12667	de3f9b299f0d534ebe68031e57f52959cbac0a566fad0da6458d02f8afd6d374	32602_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32603_NER.txt	15376	9dc4850d1739eba0d47eb977e4383aa4271f9b855186d27991c77cfaa2852da4	32603_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32604_NER.txt	13889	b42d1e4325df4dd4e2010afcb27f20563afbaded1261bf76eb77160ed99295ba	32604_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32605_NER.txt	12910	5427e1dbffcdef18122e22bf027b8d422f19cefffe2f5ec0ac41866e95203994	32605_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32606_NER.txt	14541	b8b472404cf027ebe3d41598144c59b5188bfca3e302777343f7d18775720388	32606_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32607_NER.txt	19047	ea0480931104925d55517ffb4d4f039ad14a4034a8386022e2a7ee7d189f2055	32607_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32608_NER.txt	9810	5ff95755263ead3b1c212332964225848cccda7348f49fd8ec53015a11511cc7	32608_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32609_NER.txt	7851	304a11fde59f5f4a2d8d3660f50f8a19791cf95251c30048241a5419b353ada6	32609_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32610_NER.txt	17660	f431e8970390558f576292b5b12e82e53ae46dd53a194e7b378d1566c506a28d	32610_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32611_NER.txt	11104	2ae0fd35d7e045bcb7ccd154e75d982e0cfefa888ac8ee4c761fc9b6d79e9af1	32611_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32612_NER.txt	16053	f5039eac5c4ca893e2ad1212902ec90d61c2b493232efca2e68b05cdf55f5ef9	32612_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32613_NER.txt	12917	06210a156edaca67444fc7924725c0750f944c0ca2684610455c9ee31c6a8703	32613_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32614_NER.txt	12687	28776fdb1435d03b0b3481ad69cb37da456ce8dbc2d4f5b743c07ae31a264ea7	32614_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32615_NER.txt	9227	3a6c91c6e488c2f98f687e83c3a1e5c2d78679ca34a1efa767b2956846c0eea5	32615_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32616_NER.txt	12220	c0386645d9984b552482b9109c1f66544f6d9229e434e64a6b54454cc46ef1ec	32616_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32617_NER.txt	11751	5b492787fde2452a8a386ec9d48d775de3b38d86dbead2e5431a26b01515938b	32617_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32618_NER.txt	11213	70761cd03e4378961e76f6a425941d5d6b998c4bf1730d3738b2d19872e22ae3	32618_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32619_NER.txt	18210	690a43d009a8c50aa758d3a547d3d39d4abb1c0d0259a7faf0f45622ea9fc04d	32619_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32620_NER.txt	13031	59a9bc222009bd77fe6757887640e45f1bcc8227d653cc29373b6ce28aa3299a	32620_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32621_NER.txt	13933	f255e10dcdfc893be214f7d2e6774a6efa9310099f8ce7e15d2de777aa402b2d	32621_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32622_NER.txt	9771	2146370b214ca1419bdf1e662c8b48be586c66af49dedbc0ee2a2c5bcf2d567f	32622_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32623_NER.txt	9264	343eb0e65478238e5350567080b2312861ab8e6b1d31c0dce7b66d3e1744de5a	32623_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32624_NER.txt	9676	7fa905e80d70ac7b2ebf05c650839b8ea233b12145e969beea423ed8b283e5f6	32624_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32625_NER.txt	9007	d0d8aa1d68422739132accbea78cf95ba83c51f34aef0b945887845774373799	32625_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32626_NER.txt	13486	952e0a8211180e6a7b6a51e77099d6d3f5e2ca1c4a5c22c2c0ca35e175b34375	32626_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32627_NER.txt	17972	406e70c1a10cf6194d7fac208074b06ad3b1312648a8c651e0f732e7dbab0df8	32627_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32628_NER.txt	13085	7ae51de5aed84ba00ebfa0d24da3a47e9f62c6371dc08952d19ad6b846cc2ff2	32628_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32629_NER.txt	13210	a6c015039d43c39a26694db84eaf427aa9926bff8d2e1af7c059979a458cf6ec	32629_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32630_NER.txt	15892	16e52b2dc7a65595debd2db14bb731bc28e8b06a60eff8d0b0fc080c3283a65e	32630_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32631_NER.txt	15535	88f6d9ea6e0cbd42d1b2dbd94291e2e344cbf3812046d021b0123e78f260c775	32631_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32632_NER.txt	12425	85d2a6f4c6fee632fdaaf571a7cb769082f33cc50722571d4ccd1ad666e45cf9	32632_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32633_NER.txt	15254	9250ce4bad24ea1b554963c995f195ce6fdaab09e0a6cf4d4854ddd6370f3915	32633_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32634_NER.txt	14636	4a09072c5df927fa045044bc98d999e1b5738a0030e7368af512e6e8f728b6fe	32634_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32635_NER.txt	12282	656e72e61aad04235fe0da0a6445d9bfab5af9d915a58dec7d00ade377b0a973	32635_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32636_NER.txt	12219	4c398f2855643eddc9a67978ecb260468bc6eed7c0a3916e6cb41504cf4bf586	32636_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32637_NER.txt	14703	64b33d20bd1b20ebbd8a029f0cd7173fc3cd5039431c03e7329492456945ef2c	32637_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32638_NER.txt	7659	9e3edf8807d2b81c5b808ce5bd3935479134362da0ba92de187a6599db33713c	32638_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32639_NER.txt	12248	32011eb96d1a9fc1fa40983823b46702d7a254fb387916f5701316831bf0e7e8	32639_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32640_NER.txt	12068	2b7433522f5e5ea217ae79d16dd8ba6dbd11bc59f043148f145ef1ee137130f8	32640_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32641_NER.txt	11334	f0180ca2b01573eb8efe71d1c2c17dfdc7294267704c763f34612a083bf56d8c	32641_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32642_NER.txt	14410	84551d58e7aae9ee98d4d8b74ab8ac96256dd787887fd90c6e84ad78f1925569	32642_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32643_NER.txt	13481	f5d240fb15d24830532bb180e91961b7ba6822d022855b1347c4db0270de74c0	32643_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32644_NER.txt	13421	c9086bb566aa5e281f6adc11dbfd217e1bcc4d7aa44f1eaca6a686f5c74111ed	32644_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32645_NER.txt	16257	0ce5acde73509f48756a0c6284bfcfb36aa3bc6af048aa8cfcb4250bb86ac604	32645_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32646_NER.txt	9542	02a02319e45a066415e53a6aeb767151c1e6ccf41ae09f59b2aa8a544ee2990e	32646_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32647_NER.txt	13456	4ea839ba2eac19690f3026014270317d58feba8ad0df891a9c39e2d847827c77	32647_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32648_NER.txt	16901	a700938423c3c6bc83a02613c066cfad71461dfe0dc574b792cf4175db816f6b	32648_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32649_NER.txt	15590	ef6fe7fc5c83a2050cdde02fd71a394d7c307f1ae1421da6c80b74d1abccb240	32649_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32650_NER.txt	18263	dfaaf6accee3a436be5ff59dd1c6cff466de70f6e9c8350cb9cbfa47bff9b331	32650_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32651_NER.txt	17117	ce910f428a5f6d45276a72ab9afc005ad510a7a1e41201df4e3be16ba864a4fd	32651_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32652_NER.txt	12098	8a5332aa160a57cf23788028b5c419c17c01b67eaa967727c012e61bf7995764	32652_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32653_NER.txt	13701	2fdab56d4757b74d09788120594aa09b6509256d6ee40f48d05c4c7efa642d40	32653_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32654_NER.txt	11848	3e91305be4e493f24494ebe2ec2330953c051348b536a4729b3b6123ccab7989	32654_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32655_NER.txt	17196	e398f67d5d66a9e13751a3d1d8ab3827d2f94aacf94be67d6e863ef4aa69bc22	32655_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32656_NER.txt	10214	866f47fd6e297f646a941a145c5a737d0d790b2c8150c0bdc35a5d701b83013e	32656_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32657_NER.txt	17503	a9b95de2092083b0af9e720db42971eab093cbd92d907ae72f2816933d3dd5f1	32657_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32658_NER.txt	11037	67ac84babd8d6078c1a56950e1dca0936116ea53f31f75ee6970844bdfd2a779	32658_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32659_NER.txt	16367	9b4c782e1fb14d0e31cd3b33f9836d90da6066ad688eeb8a8558b76dc2aceac1	32659_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32660_NER.txt	11343	e4d61d3b7c01f9331155f7bb720808f5fa80db57bd5b16694bf2f37c7bf28b78	32660_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32661_NER.txt	12304	84cdb0cf7aa5a990f1f602698eda79e005541f965042b1bee939aa85f6e39f13	32661_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32662_NER.txt	12858	b42ee733cec6c124f7f55f4782738639ed307e4a7d17c307895c7e8dce19142c	32662_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32663_NER.txt	23267	05df892576fe57eb13380731bf517accc867a3cc8565f675133e71f5d96ce249	32663_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32664_NER.txt	12075	b355cd1bebe2e39d386cc750521acb7173e823eca4990bf96d9f2c4b665849ff	32664_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32665_NER.txt	10842	21bbe7f99968006a0a7c7fb9697f7205b0b7d3cf4c757561c0063a400a9ecbb6	32665_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32666_NER.txt	16386	844b8650b31bd794ec0be7b05d8a85ccc19e6bd98d37472716acb6828aec4024	32666_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32667_NER.txt	13276	612f55fa2b2c8595219abe70c86c9c950052166ee794818c3b4618b3aa4d2980	32667_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32668_NER.txt	16417	1461e968e1230c9a7742a9443e4aba20502771ece520cb02019b783f097c7360	32668_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32669_NER.txt	12211	3b9d3cccecf9a3f2c2062bfafb5ac2f40ab406020c1086b3a5f12c1fb1f137a3	32669_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/32670_NER.txt	18910	3dc57dc3a3c0411f4eeaec33f7908f85200464a0531428ea6916730739884958	32670_NER.txt
